24 amplified test fails on the new versions.
testDateDeserializationWithPattern_literalMutationNumber9126null10039_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testTimestampSerializationnull767_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerializationnull767 should have thrown NullPointerException
testDateDeserializationWithPattern_literalMutationString9120null10027_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testTimestampSerialization_literalMutationString728null2509_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerialization_literalMutationString728null2509 should have thrown NullPointerException
testTimestampSerialization_literalMutationString746_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): expected:<[The date should be a string value]> but was:<[java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $]>
testDateDeserializationWithPattern_add9134null10023_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testTimestampSerialization_literalMutationString746_failAssert0_add2277_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): expected:<[The date should be a string value]> but was:<[java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $]>
testSqlDateSerialization_literalMutationString2835null4609_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerialization_literalMutationString2835null4609 should have thrown NullPointerException
testTimestampSerializationnull767_failAssert0_add2305_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerializationnull767 should have thrown NullPointerException
testDateDeserializationWithPattern_add9128null10011_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testDateDeserializationWithPatternnull9141_failAssert0_add9817_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testSqlDateSerialization_add2866null4539_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerialization_add2866null4539 should have thrown NullPointerException
testTimestampSerializationnull767_failAssert0_literalMutationString1821_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerializationnull767 should have thrown NullPointerException
testSqlDateSerialization_literalMutationString2852_failAssert0null4653_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): com.google.gson.stream.MalformedJsonException: Expected value at line 1 column 1 path $
testTimestampSerialization_literalMutationString746_failAssert0null2572_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $
testTimestampSerialization_literalMutationString750_failAssert0null2560_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): _
testSqlDateSerialization_literalMutationString2848null4633_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerialization_literalMutationString2848null4633 should have thrown NullPointerException
testDateDeserializationWithPatternnull9141_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testDateDeserializationWithPattern_add9135null9996_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testSqlDateSerialization_literalMutationString2850_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): expected:<[The date should be a string value]> but was:<[java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $]>
testSqlDateSerializationnull2871_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testSqlDateSerializationnull2871 should have thrown NullPointerException
testTimestampSerialization_add754null2461_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): testTimestampSerialization_add754null2461 should have thrown NullPointerException
testDateDeserializationWithPattern_add9132null10000_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): null
testDateDeserializationWithPattern_literalMutationNumber9123null10043_failAssert0(com.google.gson.functional.DefaultTypeAdaptersTest): nulljava.lang.NullPointerException
	at com.google.gson.functional.DefaultTypeAdaptersTest.testDateDeserializationWithPattern_literalMutationNumber9126null10039_failAssert0(DefaultTypeAdaptersTest.java:1843)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)

24 amplified test fails on the new versions.
testDatePatternnull11_failAssert0_literalMutationString95_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePatternnull11 should have thrown NullPointerException
testDatePattern_literalMutationString3null162_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_literalMutationString3null162 should have thrown NullPointerException
testDateSerializationnull1410_failAssert0_add1447_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerializationnull1410 should have thrown NullPointerException
testDateSerializationnull1410_failAssert0_add1446_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerializationnull1410 should have thrown NullPointerException
testDateSerialization_add1407null1461_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerialization_add1407null1461 should have thrown NullPointerException
testDatePattern_add9null150_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_add9null150 should have thrown NullPointerException
testDatePattern_literalMutationString4null174_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_literalMutationString4null174 should have thrown NullPointerException
testDatePattern_add7null154_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_add7null154 should have thrown NullPointerException
testDatePatternnull11_failAssert0_literalMutationString93_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePatternnull11 should have thrown NullPointerException
testDatePatternnull11_failAssert0_add139_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePatternnull11 should have thrown NullPointerException
testDateSerialization_add1407null1460_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerialization_add1407null1460 should have thrown NullPointerException
testDatePatternnull11_failAssert0_add140_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePatternnull11 should have thrown NullPointerException
testDatePattern_literalMutationString2null171_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_literalMutationString2null171 should have thrown NullPointerException
testDatePattern_add7null155_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_add7null155 should have thrown NullPointerException
testDateSerialization_add1408null1457_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerialization_add1408null1457 should have thrown NullPointerException
testDateSerializationnull1410_failAssert0_add1445_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerializationnull1410 should have thrown NullPointerException
testDateSerializationnull1410_failAssert0_add1444_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerializationnull1410 should have thrown NullPointerException
testDatePattern_literalMutationString6null168_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_literalMutationString6null168 should have thrown NullPointerException
testDatePattern_add8null158_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_add8null158 should have thrown NullPointerException
testDateSerialization_add1409null1454_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerialization_add1409null1454 should have thrown NullPointerException
testDateSerializationnull1410_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerializationnull1410 should have thrown NullPointerException
testDateSerializationnull1410_failAssert0_add1448_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDateSerializationnull1410 should have thrown NullPointerException
testDatePatternnull11_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePatternnull11 should have thrown NullPointerException
testDatePattern_literalMutationString1null165_failAssert0(com.google.gson.DefaultDateTypeAdapterTest): testDatePattern_literalMutationString1null165 should have thrown NullPointerExceptionjunit.framework.AssertionFailedError: testDatePatternnull11 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDatePatternnull11_failAssert0_literalMutationString95_failAssert0(DefaultDateTypeAdapterTest.java:1022)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDatePattern_literalMutationString3null162 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDatePattern_literalMutationString3null162_failAssert0(DefaultDateTypeAdapterTest.java:1266)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDateSerializationnull1410 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDateSerializationnull1410_failAssert0_add1447_failAssert0(DefaultDateTypeAdapterTest.java:358)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDateSerializationnull1410 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDateSerializationnull1410_failAssert0_add1446_failAssert0(DefaultDateTypeAdapterTest.java:411)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDateSerialization_add1407null1461 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDateSerialization_add1407null1461_failAssert0(DefaultDateTypeAdapterTest.java:536)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDatePattern_add9null150 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDatePattern_add9null150_failAssert0(DefaultDateTypeAdapterTest.java:1210)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDatePattern_literalMutationString4null174 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDatePattern_literalMutationString4null174_failAssert0(DefaultDateTypeAdapterTest.java:1294)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDatePattern_add7null154 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDatePattern_add7null154_failAssert0(DefaultDateTypeAdapterTest.java:1521)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDatePatternnull11 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDatePatternnull11_failAssert0_literalMutationString93_failAssert0(DefaultDateTypeAdapterTest.java:1005)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDatePatternnull11 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDatePatternnull11_failAssert0_add139_failAssert0(DefaultDateTypeAdapterTest.java:833)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
junit.framework.AssertionFailedError: testDateSerialization_add1407null1460 should have thrown NullPointerException
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at com.google.gson.DefaultDateTypeAdapterTest.testDateSerialization_add1407null1460_failAssert0(DefaultDateTypeAdapterTest.java:566)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
